lane_id	read1	read2	sample_id	contigs_path
SRS013252	~/data/SRS013252_trimmo_trimmed_and_filtered_1.fastq.gz	~/data/SRS013252_trimmo_trimmed_and_filtered_2.fastq.gz	SRS013252	~/data/SRS013252/contigs.fasta
SRS013476	~/data/SRS013476_trimmo_trimmed_and_filtered_1.fastq.gz	~/data/SRS013476_trimmo_trimmed_and_filtered_2.fastq.gz	SRS013476	~/data/SRS013476/contigs.fasta
SRS013502	~/data/SRS013502_trimmo_trimmed_and_filtered_1.fastq.gz	~/data/SRS013502_trimmo_trimmed_and_filtered_2.fastq.gz	SRS013502	~/data/SRS013502/contigs.fasta
SRS013506	~/data/SRS013506_trimmo_trimmed_and_filtered_1.fastq.gz	~/data/SRS013506_trimmo_trimmed_and_filtered_2.fastq.gz	SRS013506	~/data/SRS013506/contigs.fasta
SRS013533	~/data/SRS013533_trimmo_trimmed_and_filtered_1.fastq.gz	~/data/SRS013533_trimmo_trimmed_and_filtered_2.fastq.gz	SRS013533	~/data/SRS013533/contigs.fasta
SRS013705	~/data/SRS013705_trimmo_trimmed_and_filtered_1.fastq.gz	~/data/SRS013705_trimmo_trimmed_and_filtered_2.fastq.gz	SRS013705	~/data/SRS013705/contigs.fasta
SRS013711	~/data/SRS013711_trimmo_trimmed_and_filtered_1.fastq.gz	~/data/SRS013711_trimmo_trimmed_and_filtered_2.fastq.gz	SRS013711	~/data/SRS013711/contigs.fasta
SRS013723	~/data/SRS013723_trimmo_trimmed_and_filtered_1.fastq.gz	~/data/SRS013723_trimmo_trimmed_and_filtered_2.fastq.gz	SRS013723	~/data/SRS013723/contigs.fasta
SRS013818	~/data/SRS013818_trimmo_trimmed_and_filtered_1.fastq.gz	~/data/SRS013818_trimmo_trimmed_and_filtered_2.fastq.gz	SRS013818	~/data/SRS013818/contigs.fasta
SRS013825	~/data/SRS013825_trimmo_trimmed_and_filtered_1.fastq.gz	~/data/SRS013825_trimmo_trimmed_and_filtered_2.fastq.gz	SRS013825	~/data/SRS013825/contigs.fasta
SRS013836	~/data/SRS013836_trimmo_trimmed_and_filtered_1.fastq.gz	~/data/SRS013836_trimmo_trimmed_and_filtered_2.fastq.gz	SRS013836	~/data/SRS013836/contigs.fasta
SRS013945	~/data/SRS013945_trimmo_trimmed_and_filtered_1.fastq.gz	~/data/SRS013945_trimmo_trimmed_and_filtered_2.fastq.gz	SRS013945	~/data/SRS013945/contigs.fasta
SRS013949	~/data/SRS013949_trimmo_trimmed_and_filtered_1.fastq.gz	~/data/SRS013949_trimmo_trimmed_and_filtered_2.fastq.gz	SRS013949	~/data/SRS013949/contigs.fasta
SRS013950	~/data/SRS013950_trimmo_trimmed_and_filtered_1.fastq.gz	~/data/SRS013950_trimmo_trimmed_and_filtered_2.fastq.gz	SRS013950	~/data/SRS013950/contigs.fasta
SRS014126	~/data/SRS014126_trimmo_trimmed_and_filtered_1.fastq.gz	~/data/SRS014126_trimmo_trimmed_and_filtered_2.fastq.gz	SRS014126	~/data/SRS014126/contigs.fasta
SRS014271	~/data/SRS014271_trimmo_trimmed_and_filtered_1.fastq.gz	~/data/SRS014271_trimmo_trimmed_and_filtered_2.fastq.gz	SRS014271	~/data/SRS014271/contigs.fasta
SRS014459	~/data/SRS014459_trimmo_trimmed_and_filtered_1.fastq.gz	~/data/SRS014459_trimmo_trimmed_and_filtered_2.fastq.gz	SRS014459	~/data/SRS014459/contigs.fasta
SRS014470	~/data/SRS014470_trimmo_trimmed_and_filtered_1.fastq.gz	~/data/SRS014470_trimmo_trimmed_and_filtered_2.fastq.gz	SRS014470	~/data/SRS014470/contigs.fasta
SRS014473	~/data/SRS014473_trimmo_trimmed_and_filtered_1.fastq.gz	~/data/SRS014473_trimmo_trimmed_and_filtered_2.fastq.gz	SRS014473	~/data/SRS014473/contigs.fasta
SRS014476	~/data/SRS014476_trimmo_trimmed_and_filtered_1.fastq.gz	~/data/SRS014476_trimmo_trimmed_and_filtered_2.fastq.gz	SRS014476	~/data/SRS014476/contigs.fasta
SRS014477	~/data/SRS014477_trimmo_trimmed_and_filtered_1.fastq.gz	~/data/SRS014477_trimmo_trimmed_and_filtered_2.fastq.gz	SRS014477	~/data/SRS014477/contigs.fasta
SRS014573	~/data/SRS014573_trimmo_trimmed_and_filtered_1.fastq.gz	~/data/SRS014573_trimmo_trimmed_and_filtered_2.fastq.gz	SRS014573	~/data/SRS014573/contigs.fasta
SRS014575	~/data/SRS014575_trimmo_trimmed_and_filtered_1.fastq.gz	~/data/SRS014575_trimmo_trimmed_and_filtered_2.fastq.gz	SRS014575	~/data/SRS014575/contigs.fasta
SRS014578	~/data/SRS014578_trimmo_trimmed_and_filtered_1.fastq.gz	~/data/SRS014578_trimmo_trimmed_and_filtered_2.fastq.gz	SRS014578	~/data/SRS014578/contigs.fasta
SRS014613	~/data/SRS014613_trimmo_trimmed_and_filtered_1.fastq.gz	~/data/SRS014613_trimmo_trimmed_and_filtered_2.fastq.gz	SRS014613	~/data/SRS014613/contigs.fasta
SRS014683	~/data/SRS014683_trimmo_trimmed_and_filtered_1.fastq.gz	~/data/SRS014683_trimmo_trimmed_and_filtered_2.fastq.gz	SRS014683	~/data/SRS014683/contigs.fasta
SRS014684	~/data/SRS014684_trimmo_trimmed_and_filtered_1.fastq.gz	~/data/SRS014684_trimmo_trimmed_and_filtered_2.fastq.gz	SRS014684	~/data/SRS014684/contigs.fasta
SRS014686	~/data/SRS014686_trimmo_trimmed_and_filtered_1.fastq.gz	~/data/SRS014686_trimmo_trimmed_and_filtered_2.fastq.gz	SRS014686	~/data/SRS014686/contigs.fasta
SRS014690	~/data/SRS014690_trimmo_trimmed_and_filtered_1.fastq.gz	~/data/SRS014690_trimmo_trimmed_and_filtered_2.fastq.gz	SRS014690	~/data/SRS014690/contigs.fasta
SRS014888	~/data/SRS014888_trimmo_trimmed_and_filtered_1.fastq.gz	~/data/SRS014888_trimmo_trimmed_and_filtered_2.fastq.gz	SRS014888	~/data/SRS014888/contigs.fasta
SRS014890	~/data/SRS014890_trimmo_trimmed_and_filtered_1.fastq.gz	~/data/SRS014890_trimmo_trimmed_and_filtered_2.fastq.gz	SRS014890	~/data/SRS014890/contigs.fasta
SRS014923	~/data/SRS014923_trimmo_trimmed_and_filtered_1.fastq.gz	~/data/SRS014923_trimmo_trimmed_and_filtered_2.fastq.gz	SRS014923	~/data/SRS014923/contigs.fasta
SRS015040	~/data/SRS015040_trimmo_trimmed_and_filtered_1.fastq.gz	~/data/SRS015040_trimmo_trimmed_and_filtered_2.fastq.gz	SRS015040	~/data/SRS015040/contigs.fasta
SRS015044	~/data/SRS015044_trimmo_trimmed_and_filtered_1.fastq.gz	~/data/SRS015044_trimmo_trimmed_and_filtered_2.fastq.gz	SRS015044	~/data/SRS015044/contigs.fasta
SRS015060	~/data/SRS015060_trimmo_trimmed_and_filtered_1.fastq.gz	~/data/SRS015060_trimmo_trimmed_and_filtered_2.fastq.gz	SRS015060	~/data/SRS015060/contigs.fasta
SRS015063	~/data/SRS015063_trimmo_trimmed_and_filtered_1.fastq.gz	~/data/SRS015063_trimmo_trimmed_and_filtered_2.fastq.gz	SRS015063	~/data/SRS015063/contigs.fasta
SRS015064	~/data/SRS015064_trimmo_trimmed_and_filtered_1.fastq.gz	~/data/SRS015064_trimmo_trimmed_and_filtered_2.fastq.gz	SRS015064	~/data/SRS015064/contigs.fasta
SRS015154	~/data/SRS015154_trimmo_trimmed_and_filtered_1.fastq.gz	~/data/SRS015154_trimmo_trimmed_and_filtered_2.fastq.gz	SRS015154	~/data/SRS015154/contigs.fasta
SRS015158	~/data/SRS015158_trimmo_trimmed_and_filtered_1.fastq.gz	~/data/SRS015158_trimmo_trimmed_and_filtered_2.fastq.gz	SRS015158	~/data/SRS015158/contigs.fasta
SRS015174	~/data/SRS015174_trimmo_trimmed_and_filtered_1.fastq.gz	~/data/SRS015174_trimmo_trimmed_and_filtered_2.fastq.gz	SRS015174	~/data/SRS015174/contigs.fasta
SRS015209	~/data/SRS015209_trimmo_trimmed_and_filtered_1.fastq.gz	~/data/SRS015209_trimmo_trimmed_and_filtered_2.fastq.gz	SRS015209	~/data/SRS015209/contigs.fasta
SRS015215	~/data/SRS015215_trimmo_trimmed_and_filtered_1.fastq.gz	~/data/SRS015215_trimmo_trimmed_and_filtered_2.fastq.gz	SRS015215	~/data/SRS015215/contigs.fasta
SRS015264	~/data/SRS015264_trimmo_trimmed_and_filtered_1.fastq.gz	~/data/SRS015264_trimmo_trimmed_and_filtered_2.fastq.gz	SRS015264	~/data/SRS015264/contigs.fasta
SRS015272	~/data/SRS015272_trimmo_trimmed_and_filtered_1.fastq.gz	~/data/SRS015272_trimmo_trimmed_and_filtered_2.fastq.gz	SRS015272	~/data/SRS015272/contigs.fasta
SRS015274	~/data/SRS015274_trimmo_trimmed_and_filtered_1.fastq.gz	~/data/SRS015274_trimmo_trimmed_and_filtered_2.fastq.gz	SRS015274	~/data/SRS015274/contigs.fasta
SRS015278	~/data/SRS015278_trimmo_trimmed_and_filtered_1.fastq.gz	~/data/SRS015278_trimmo_trimmed_and_filtered_2.fastq.gz	SRS015278	~/data/SRS015278/contigs.fasta
SRS015374	~/data/SRS015374_trimmo_trimmed_and_filtered_1.fastq.gz	~/data/SRS015374_trimmo_trimmed_and_filtered_2.fastq.gz	SRS015374	~/data/SRS015374/contigs.fasta
SRS015378	~/data/SRS015378_trimmo_trimmed_and_filtered_1.fastq.gz	~/data/SRS015378_trimmo_trimmed_and_filtered_2.fastq.gz	SRS015378	~/data/SRS015378/contigs.fasta
SRS015540	~/data/SRS015540_trimmo_trimmed_and_filtered_1.fastq.gz	~/data/SRS015540_trimmo_trimmed_and_filtered_2.fastq.gz	SRS015540	~/data/SRS015540/contigs.fasta
SRS015574	~/data/SRS015574_trimmo_trimmed_and_filtered_1.fastq.gz	~/data/SRS015574_trimmo_trimmed_and_filtered_2.fastq.gz	SRS015574	~/data/SRS015574/contigs.fasta
SRS015644	~/data/SRS015644_trimmo_trimmed_and_filtered_1.fastq.gz	~/data/SRS015644_trimmo_trimmed_and_filtered_2.fastq.gz	SRS015644	~/data/SRS015644/contigs.fasta
SRS015646	~/data/SRS015646_trimmo_trimmed_and_filtered_1.fastq.gz	~/data/SRS015646_trimmo_trimmed_and_filtered_2.fastq.gz	SRS015646	~/data/SRS015646/contigs.fasta
SRS015650	~/data/SRS015650_trimmo_trimmed_and_filtered_1.fastq.gz	~/data/SRS015650_trimmo_trimmed_and_filtered_2.fastq.gz	SRS015650	~/data/SRS015650/contigs.fasta
SRS015895	~/data/SRS015895_trimmo_trimmed_and_filtered_1.fastq.gz	~/data/SRS015895_trimmo_trimmed_and_filtered_2.fastq.gz	SRS015895	~/data/SRS015895/contigs.fasta
SRS015899	~/data/SRS015899_trimmo_trimmed_and_filtered_1.fastq.gz	~/data/SRS015899_trimmo_trimmed_and_filtered_2.fastq.gz	SRS015899	~/data/SRS015899/contigs.fasta
SRS015947	~/data/SRS015947_trimmo_trimmed_and_filtered_1.fastq.gz	~/data/SRS015947_trimmo_trimmed_and_filtered_2.fastq.gz	SRS015947	~/data/SRS015947/contigs.fasta
SRS015985	~/data/SRS015985_trimmo_trimmed_and_filtered_1.fastq.gz	~/data/SRS015985_trimmo_trimmed_and_filtered_2.fastq.gz	SRS015985	~/data/SRS015985/contigs.fasta
SRS015989	~/data/SRS015989_trimmo_trimmed_and_filtered_1.fastq.gz	~/data/SRS015989_trimmo_trimmed_and_filtered_2.fastq.gz	SRS015989	~/data/SRS015989/contigs.fasta
SRS016018	~/data/SRS016018_trimmo_trimmed_and_filtered_1.fastq.gz	~/data/SRS016018_trimmo_trimmed_and_filtered_2.fastq.gz	SRS016018	~/data/SRS016018/contigs.fasta
SRS016037	~/data/SRS016037_trimmo_trimmed_and_filtered_1.fastq.gz	~/data/SRS016037_trimmo_trimmed_and_filtered_2.fastq.gz	SRS016037	~/data/SRS016037/contigs.fasta
SRS016039	~/data/SRS016039_trimmo_trimmed_and_filtered_1.fastq.gz	~/data/SRS016039_trimmo_trimmed_and_filtered_2.fastq.gz	SRS016039	~/data/SRS016039/contigs.fasta
SRS016043	~/data/SRS016043_trimmo_trimmed_and_filtered_1.fastq.gz	~/data/SRS016043_trimmo_trimmed_and_filtered_2.fastq.gz	SRS016043	~/data/SRS016043/contigs.fasta
SRS016088	~/data/SRS016088_trimmo_trimmed_and_filtered_1.fastq.gz	~/data/SRS016088_trimmo_trimmed_and_filtered_2.fastq.gz	SRS016088	~/data/SRS016088/contigs.fasta
SRS016092	~/data/SRS016092_trimmo_trimmed_and_filtered_1.fastq.gz	~/data/SRS016092_trimmo_trimmed_and_filtered_2.fastq.gz	SRS016092	~/data/SRS016092/contigs.fasta
SRS016095	~/data/SRS016095_trimmo_trimmed_and_filtered_1.fastq.gz	~/data/SRS016095_trimmo_trimmed_and_filtered_2.fastq.gz	SRS016095	~/data/SRS016095/contigs.fasta
SRS016196	~/data/SRS016196_trimmo_trimmed_and_filtered_1.fastq.gz	~/data/SRS016196_trimmo_trimmed_and_filtered_2.fastq.gz	SRS016196	~/data/SRS016196/contigs.fasta
SRS016203	~/data/SRS016203_trimmo_trimmed_and_filtered_1.fastq.gz	~/data/SRS016203_trimmo_trimmed_and_filtered_2.fastq.gz	SRS016203	~/data/SRS016203/contigs.fasta
SRS016297	~/data/SRS016297_trimmo_trimmed_and_filtered_1.fastq.gz	~/data/SRS016297_trimmo_trimmed_and_filtered_2.fastq.gz	SRS016297	~/data/SRS016297/contigs.fasta
SRS016319	~/data/SRS016319_trimmo_trimmed_and_filtered_1.fastq.gz	~/data/SRS016319_trimmo_trimmed_and_filtered_2.fastq.gz	SRS016319	~/data/SRS016319/contigs.fasta
SRS016331	~/data/SRS016331_trimmo_trimmed_and_filtered_1.fastq.gz	~/data/SRS016331_trimmo_trimmed_and_filtered_2.fastq.gz	SRS016331	~/data/SRS016331/contigs.fasta
SRS016342	~/data/SRS016342_trimmo_trimmed_and_filtered_1.fastq.gz	~/data/SRS016342_trimmo_trimmed_and_filtered_2.fastq.gz	SRS016342	~/data/SRS016342/contigs.fasta
SRS016349	~/data/SRS016349_trimmo_trimmed_and_filtered_1.fastq.gz	~/data/SRS016349_trimmo_trimmed_and_filtered_2.fastq.gz	SRS016349	~/data/SRS016349/contigs.fasta
SRS016360	~/data/SRS016360_trimmo_trimmed_and_filtered_1.fastq.gz	~/data/SRS016360_trimmo_trimmed_and_filtered_2.fastq.gz	SRS016360	~/data/SRS016360/contigs.fasta
SRS016503	~/data/SRS016503_trimmo_trimmed_and_filtered_1.fastq.gz	~/data/SRS016503_trimmo_trimmed_and_filtered_2.fastq.gz	SRS016503	~/data/SRS016503/contigs.fasta
SRS016541	~/data/SRS016541_trimmo_trimmed_and_filtered_1.fastq.gz	~/data/SRS016541_trimmo_trimmed_and_filtered_2.fastq.gz	SRS016541	~/data/SRS016541/contigs.fasta
SRS016575	~/data/SRS016575_trimmo_trimmed_and_filtered_1.fastq.gz	~/data/SRS016575_trimmo_trimmed_and_filtered_2.fastq.gz	SRS016575	~/data/SRS016575/contigs.fasta
SRS016600	~/data/SRS016600_trimmo_trimmed_and_filtered_1.fastq.gz	~/data/SRS016600_trimmo_trimmed_and_filtered_2.fastq.gz	SRS016600	~/data/SRS016600/contigs.fasta
SRS016740	~/data/SRS016740_trimmo_trimmed_and_filtered_1.fastq.gz	~/data/SRS016740_trimmo_trimmed_and_filtered_2.fastq.gz	SRS016740	~/data/SRS016740/contigs.fasta
SRS016742	~/data/SRS016742_trimmo_trimmed_and_filtered_1.fastq.gz	~/data/SRS016742_trimmo_trimmed_and_filtered_2.fastq.gz	SRS016742	~/data/SRS016742/contigs.fasta
SRS016746	~/data/SRS016746_trimmo_trimmed_and_filtered_1.fastq.gz	~/data/SRS016746_trimmo_trimmed_and_filtered_2.fastq.gz	SRS016746	~/data/SRS016746/contigs.fasta
SRS016815	~/data/SRS016815_trimmo_trimmed_and_filtered_1.fastq.gz	~/data/SRS016815_trimmo_trimmed_and_filtered_2.fastq.gz	SRS016815	~/data/SRS016815/contigs.fasta
SRS016954	~/data/SRS016954_trimmo_trimmed_and_filtered_1.fastq.gz	~/data/SRS016954_trimmo_trimmed_and_filtered_2.fastq.gz	SRS016954	~/data/SRS016954/contigs.fasta
SRS017013	~/data/SRS017013_trimmo_trimmed_and_filtered_1.fastq.gz	~/data/SRS017013_trimmo_trimmed_and_filtered_2.fastq.gz	SRS017013	~/data/SRS017013/contigs.fasta
SRS017076	~/data/SRS017076_trimmo_trimmed_and_filtered_1.fastq.gz	~/data/SRS017076_trimmo_trimmed_and_filtered_2.fastq.gz	SRS017076	~/data/SRS017076/contigs.fasta
SRS017080	~/data/SRS017080_trimmo_trimmed_and_filtered_1.fastq.gz	~/data/SRS017080_trimmo_trimmed_and_filtered_2.fastq.gz	SRS017080	~/data/SRS017080/contigs.fasta
SRS017088	~/data/SRS017088_trimmo_trimmed_and_filtered_1.fastq.gz	~/data/SRS017088_trimmo_trimmed_and_filtered_2.fastq.gz	SRS017088	~/data/SRS017088/contigs.fasta
SRS017120	~/data/SRS017120_trimmo_trimmed_and_filtered_1.fastq.gz	~/data/SRS017120_trimmo_trimmed_and_filtered_2.fastq.gz	SRS017120	~/data/SRS017120/contigs.fasta
SRS017127	~/data/SRS017127_trimmo_trimmed_and_filtered_1.fastq.gz	~/data/SRS017127_trimmo_trimmed_and_filtered_2.fastq.gz	SRS017127	~/data/SRS017127/contigs.fasta
SRS017139	~/data/SRS017139_trimmo_trimmed_and_filtered_1.fastq.gz	~/data/SRS017139_trimmo_trimmed_and_filtered_2.fastq.gz	SRS017139	~/data/SRS017139/contigs.fasta
SRS017209	~/data/SRS017209_trimmo_trimmed_and_filtered_1.fastq.gz	~/data/SRS017209_trimmo_trimmed_and_filtered_2.fastq.gz	SRS017209	~/data/SRS017209/contigs.fasta
SRS017215	~/data/SRS017215_trimmo_trimmed_and_filtered_1.fastq.gz	~/data/SRS017215_trimmo_trimmed_and_filtered_2.fastq.gz	SRS017215	~/data/SRS017215/contigs.fasta
SRS017227	~/data/SRS017227_trimmo_trimmed_and_filtered_1.fastq.gz	~/data/SRS017227_trimmo_trimmed_and_filtered_2.fastq.gz	SRS017227	~/data/SRS017227/contigs.fasta
SRS017247	~/data/SRS017247_trimmo_trimmed_and_filtered_1.fastq.gz	~/data/SRS017247_trimmo_trimmed_and_filtered_2.fastq.gz	SRS017247	~/data/SRS017247/contigs.fasta
SRS017304	~/data/SRS017304_trimmo_trimmed_and_filtered_1.fastq.gz	~/data/SRS017304_trimmo_trimmed_and_filtered_2.fastq.gz	SRS017304	~/data/SRS017304/contigs.fasta
SRS017439	~/data/SRS017439_trimmo_trimmed_and_filtered_1.fastq.gz	~/data/SRS017439_trimmo_trimmed_and_filtered_2.fastq.gz	SRS017439	~/data/SRS017439/contigs.fasta
SRS017441	~/data/SRS017441_trimmo_trimmed_and_filtered_1.fastq.gz	~/data/SRS017441_trimmo_trimmed_and_filtered_2.fastq.gz	SRS017441	~/data/SRS017441/contigs.fasta
SRS017511	~/data/SRS017511_trimmo_trimmed_and_filtered_1.fastq.gz	~/data/SRS017511_trimmo_trimmed_and_filtered_2.fastq.gz	SRS017511	~/data/SRS017511/contigs.fasta
SRS017521	~/data/SRS017521_trimmo_trimmed_and_filtered_1.fastq.gz	~/data/SRS017521_trimmo_trimmed_and_filtered_2.fastq.gz	SRS017521	~/data/SRS017521/contigs.fasta
SRS017537	~/data/SRS017537_trimmo_trimmed_and_filtered_1.fastq.gz	~/data/SRS017537_trimmo_trimmed_and_filtered_2.fastq.gz	SRS017537	~/data/SRS017537/contigs.fasta
SRS017808	~/data/SRS017808_trimmo_trimmed_and_filtered_1.fastq.gz	~/data/SRS017808_trimmo_trimmed_and_filtered_2.fastq.gz	SRS017808	~/data/SRS017808/contigs.fasta
SRS017810	~/data/SRS017810_trimmo_trimmed_and_filtered_1.fastq.gz	~/data/SRS017810_trimmo_trimmed_and_filtered_2.fastq.gz	SRS017810	~/data/SRS017810/contigs.fasta
SRS017814	~/data/SRS017814_trimmo_trimmed_and_filtered_1.fastq.gz	~/data/SRS017814_trimmo_trimmed_and_filtered_2.fastq.gz	SRS017814	~/data/SRS017814/contigs.fasta
SRS017821	~/data/SRS017821_trimmo_trimmed_and_filtered_1.fastq.gz	~/data/SRS017821_trimmo_trimmed_and_filtered_2.fastq.gz	SRS017821	~/data/SRS017821/contigs.fasta
SRS018157	~/data/SRS018157_trimmo_trimmed_and_filtered_1.fastq.gz	~/data/SRS018157_trimmo_trimmed_and_filtered_2.fastq.gz	SRS018157	~/data/SRS018157/contigs.fasta
SRS018329	~/data/SRS018329_trimmo_trimmed_and_filtered_1.fastq.gz	~/data/SRS018329_trimmo_trimmed_and_filtered_2.fastq.gz	SRS018329	~/data/SRS018329/contigs.fasta
SRS018337	~/data/SRS018337_trimmo_trimmed_and_filtered_1.fastq.gz	~/data/SRS018337_trimmo_trimmed_and_filtered_2.fastq.gz	SRS018337	~/data/SRS018337/contigs.fasta
SRS018351	~/data/SRS018351_trimmo_trimmed_and_filtered_1.fastq.gz	~/data/SRS018351_trimmo_trimmed_and_filtered_2.fastq.gz	SRS018351	~/data/SRS018351/contigs.fasta
SRS018357	~/data/SRS018357_trimmo_trimmed_and_filtered_1.fastq.gz	~/data/SRS018357_trimmo_trimmed_and_filtered_2.fastq.gz	SRS018357	~/data/SRS018357/contigs.fasta
SRS018359	~/data/SRS018359_trimmo_trimmed_and_filtered_1.fastq.gz	~/data/SRS018359_trimmo_trimmed_and_filtered_2.fastq.gz	SRS018359	~/data/SRS018359/contigs.fasta
SRS018394	~/data/SRS018394_trimmo_trimmed_and_filtered_1.fastq.gz	~/data/SRS018394_trimmo_trimmed_and_filtered_2.fastq.gz	SRS018394	~/data/SRS018394/contigs.fasta
SRS018427	~/data/SRS018427_trimmo_trimmed_and_filtered_1.fastq.gz	~/data/SRS018427_trimmo_trimmed_and_filtered_2.fastq.gz	SRS018427	~/data/SRS018427/contigs.fasta
SRS018569	~/data/SRS018569_trimmo_trimmed_and_filtered_1.fastq.gz	~/data/SRS018569_trimmo_trimmed_and_filtered_2.fastq.gz	SRS018569	~/data/SRS018569/contigs.fasta
SRS018575	~/data/SRS018575_trimmo_trimmed_and_filtered_1.fastq.gz	~/data/SRS018575_trimmo_trimmed_and_filtered_2.fastq.gz	SRS018575	~/data/SRS018575/contigs.fasta
SRS018591	~/data/SRS018591_trimmo_trimmed_and_filtered_1.fastq.gz	~/data/SRS018591_trimmo_trimmed_and_filtered_2.fastq.gz	SRS018591	~/data/SRS018591/contigs.fasta
SRS018656	~/data/SRS018656_trimmo_trimmed_and_filtered_1.fastq.gz	~/data/SRS018656_trimmo_trimmed_and_filtered_2.fastq.gz	SRS018656	~/data/SRS018656/contigs.fasta
SRS018661	~/data/SRS018661_trimmo_trimmed_and_filtered_1.fastq.gz	~/data/SRS018661_trimmo_trimmed_and_filtered_2.fastq.gz	SRS018661	~/data/SRS018661/contigs.fasta
SRS018665	~/data/SRS018665_trimmo_trimmed_and_filtered_1.fastq.gz	~/data/SRS018665_trimmo_trimmed_and_filtered_2.fastq.gz	SRS018665	~/data/SRS018665/contigs.fasta
SRS018739	~/data/SRS018739_trimmo_trimmed_and_filtered_1.fastq.gz	~/data/SRS018739_trimmo_trimmed_and_filtered_2.fastq.gz	SRS018739	~/data/SRS018739/contigs.fasta
